INSERT INTO table (id, razao_social, fantasia, cnpj, ie, im, cep, uf, cidade, bairro, rua, numero, obs, email, fone, trib) VALUES (1, 'V. DE OLIVEIRA MEREGALI', 'Johnny Car', 30739237000150, 2340119523, 26646, 95555000, 'RS', 'Capao da Canoa', 'ZONA NOVA', 'SAO MANOEL', 1889, nan, 'caponenseap@gmail.com', 51985061576.0, 'SN');
INSERT INTO table (id, razao_social, fantasia, cnpj, ie, im, cep, uf, cidade, bairro, rua, numero, obs, email, fone, trib) VALUES (386, 'MARCELO VICENTE OPPERMANN', 'Multicar Mecânica', 7759527000143, 190102276, 14644, 93700000, 'RS', 'CAMPO BOM', 'OPERARIO', 'PINHEIRO', 194, '-', 'mecanicamulticar@hotmail.com', 51997713306.0, 'SN');
INSERT INTO table (id, razao_social, fantasia, cnpj, ie, im, cep, uf, cidade, bairro, rua, numero, obs, email, fone, trib) VALUES (387, 'HENRIQUE VANDERLEI FERREIRA', 'MECÂNICA HENRIQUE', 80495781000171, 260077380, 128592, 88111130, 'SC', 'Sao Jose', 'JARDIM CIDADE DE FLORIANOPOLIS', 'HIDALGO ARAUJO', 346, nan, 'mecanicahenriquevf@hotmail.com', 48984810085.0, 'SN');
INSERT INTO table (id, razao_social, fantasia, cnpj, ie, im, cep, uf, cidade, bairro, rua, numero, obs, email, fone, trib) VALUES (388, 'DADA SOLUCOES AUTOMOTIVAS LTDA', 'DADA SOLUCOES AUTOMOTIVAS', 50028215000199, 963952870, 71917322, 91530010, 'RS', 'Porto Alegre', 'PARTENON', 'RUA ALBION', 424, nan, 'MECANICA424SOLUCOESAUTO@GMAIL.COM', 51992072155.0, 'SN');
INSERT INTO table (id, razao_social, fantasia, cnpj, ie, im, cep, uf, cidade, bairro, rua, numero, obs, email, fone, trib) VALUES (389, 'SAMARA LAYANE SOUZA OLIVEIRA', 'LIDER AUTO MECANICA', 52760131000170, 47516130079, 27120, 39280000, 'MG', 'Buritizeiro', 'SAO FRANCISCO', 'AV CENTRAL DO BRASIL', 1226, nan, 'LIDERAUTOPECAS10@GMAIL.COM', 38992111008.0, 'SN');
INSERT INTO table (id, razao_social, fantasia, cnpj, ie, im, cep, uf, cidade, bairro, rua, numero, obs, email, fone, trib) VALUES (390, 'DEIVID BRUGNEROTTO CARVALHO', 'ULTRATEC', 28027011000184, 2670036532, 7112, 92990000, 'RS', 'ELDORADO DO SUL', 'CENTRO', 'MAL CANDIDO M DA S RONDON', 439, nan, 'servico@ultratecarcondicinado.com.br', 54991309605.0, 'LP');
INSERT INTO table (id, razao_social, fantasia, cnpj, ie, im, cep, uf, cidade, bairro, rua, numero, obs, email, fone, trib) VALUES (391, 'VIVIANE DANIELA SANDER', 'DK DIESEL', 5029716000135, 1320107211, nan, 93226530, 'RS', 'Sapucaia do Sul', 'CAPAO DA CRUZ', 'SAO MIGUEL', 311, nan, 'dkdiesel@hotmail.com', 5134534097.0, 'SN');
INSERT INTO table (id, razao_social, fantasia, cnpj, ie, im, cep, uf, cidade, bairro, rua, numero, obs, email, fone, trib) VALUES (392, 'JACSON DA SILVA PIENTKA', 'ALEMÃO ELÉTRICA E AR CONDICIONADO', 53419325000170, 'ISENTO', nan, 96495000, 'RS', 'CANDIOTA', 'CENTRO', 'ARACY MARTINS DA SILVA', 3103, nan, 'JACSONSPIENTKA@GMAIL.COM', 53999093339.0, 'MEI');
INSERT INTO table (id, razao_social, fantasia, cnpj, ie, im, cep, uf, cidade, bairro, rua, numero, obs, email, fone, trib) VALUES (393, 'RAFAEL G. DUARTE', 'Hemi Manutenção Automotiva Unidade Zona Leste', 17936552000109, 963532251, 55561128, 91520590, 'RS', 'PORTO ALEGRE', 'SÃO JOSÉ', '26 DE DEZEMBRO', 373, nan, 'contato@oficinahemi.com.br', 51982251010.0, 'SN');
INSERT INTO table (id, razao_social, fantasia, cnpj, ie, im, cep, uf, cidade, bairro, rua, numero, obs, email, fone, trib) VALUES (394, 'BRUNA THIELLI SCHMIDT ', 'OVER MOTOS 76', 17265255000189, 1770249424, nan, 94060001, 'RS', 'GRAVATAI', 'VILA BRANCA', 'AVENIDA DORIVAL CANDIDO LUZ DE OLIVEIRA', 4610, 'LOJA 1', 'overmotos76@gmail.com', 51997306182.0, 'SN');
INSERT INTO table (id, razao_social, fantasia, cnpj, ie, im, cep, uf, cidade, bairro, rua, numero, obs, email, fone, trib) VALUES (395, 'Hoerlle Motorsport - Mecânica Automotiva', 'Hoerlle Motorsport - Mecânica Automotiva', 51257898000119, 470027932, 5309, 95770000, 'RS', 'Feliz', 'Centro', 'RUA PEDRO NOLL', 552, 'FUNDOS', 'hoerllemotorsport@hotmail.com', 51995466164.0, 'SN');
INSERT INTO table (id, razao_social, fantasia, cnpj, ie, im, cep, uf, cidade, bairro, rua, numero, obs, email, fone, trib) VALUES (396, 'Prado Mecânica Automotiva', 'Prado Mecânica Automotiva', 58961885000175, 8004395900, nan, 93042165, 'RS', 'SAO LEOPOLDO', 'São José', 'AVENIDA IMPERATRIZ LEOPOLDINA', 2085, nan, 'mecanicaprado25@gmail.com', 5131999853.0, 'MEI');
INSERT INTO table (id, razao_social, fantasia, cnpj, ie, im, cep, uf, cidade, bairro, rua, numero, obs, email, fone, trib) VALUES (397, 'LC AUTOMOTIVO LTDA', 'LUCIANO AUTO CENTER', 29036322000172, 963718193, 29187320, 91770000, 'RS', 'Porto Alegre', 'CAVALHADA', 'JUCA BATISTA', 2084, nan, 'lucianoautocenter.rs@hotmail.com', 51996689244.0, 'SN');
INSERT INTO table (id, razao_social, fantasia, cnpj, ie, im, cep, uf, cidade, bairro, rua, numero, obs, email, fone, trib) VALUES (398, 'KATIA F. L. D. RABAIOLI', 'DLR PNEUS NH', 46781453000101, 860562310, 1046968, 93334260, 'RS', 'NOVO HAMBURGO', 'IDEAL', 'SETE DE SETEMBRO', 428, nan, 'DLRPNEUS@GMAIL.COM', 51992408206.0, 'SN');
INSERT INTO table (id, razao_social, fantasia, cnpj, ie, im, cep, uf, cidade, bairro, rua, numero, obs, email, fone, trib) VALUES (399, 'VIMAQ S CENTRO AUTOMOTIVO EIRELI', 'VIMAQS CENTRO AUTOMOTIVO', 29631336000134, 963724932, nan, 91770000, 'RS', 'Porto Alegre', 'CAVALHADA', 'JUCA BATISTA', 954, nan, 'vimaqs954@gmail.com', 51992180711.0, 'SN');
INSERT INTO table (id, razao_social, fantasia, cnpj, ie, im, cep, uf, cidade, bairro, rua, numero, obs, email, fone, trib) VALUES (400, 'WILLIAN DE PAULA FERREIRA', 'WK OFICINA MECÂNICA', 42872158000100, 108697614, 16221833, 75380634, 'GO', 'Trindade', 'SETOR DOS BANDEIRANTES', 'AV JOSE ANTONIO PEREIRA', 265, 'QUADRA 15 LOTE 03', 'pr.williandepaula@gmail.com', 62993861602.0, 'SN');
INSERT INTO table (id, razao_social, fantasia, cnpj, ie, im, cep, uf, cidade, bairro, rua, numero, obs, email, fone, trib) VALUES (401, 'DAYVSON RITTER SILVA MACHADO DE CASTRO', 'GARAGEM 58 OFICINA PEÇAS E ACESSÓRIOS', 33034915000177, 963811525, 61429627, 91430001, 'RS', 'Porto Alegre', 'JARDIM CARVALHO', 'ANTONIO CARVALHO', 1899, 'LOJA 4', 'dgarage58@gmail.com', 51985624135.0, 'SN');
INSERT INTO table (id, razao_social, fantasia, cnpj, ie, im, cep, uf, cidade, bairro, rua, numero, obs, email, fone, trib) VALUES (402, 'BRUNO PITANA RODRIGUES 02970914093', 'PITANA MANUTENÇÃO AUTOMOTIVA', 42600498000173, nan, nan, 92035420, 'RS', 'Canoas', 'OLARIA', 'JOAO OSORIO PEREIRA', 49, nan, 'pitanamanuntencao@gmail.com', 51991189530.0, 'MEI');
INSERT INTO table (id, razao_social, fantasia, cnpj, ie, im, cep, uf, cidade, bairro, rua, numero, obs, email, fone, trib) VALUES (403, 'LUCAS RIBAS DA SILVA FOGACA', 'Oficina Fogaça', 36698936000185, 240564421, 6893947, 92032370, 'RS', 'CANOAS', 'ESTANCIA VELHA', 'XANGRILA', 292, nan, 'oficinafogaca1955@gmail.com', 5193473060.0, 'SN');
INSERT INTO table (id, razao_social, fantasia, cnpj, ie, im, cep, uf, cidade, bairro, rua, numero, obs, email, fone, trib) VALUES (404, 'PEDRO JOEL ERLING', 'OFICINA E ESTÉTICA AUTOMOTIVA PV CAR', 14119604000166, 240553101, 6869397, 92130770, 'RS', 'Canoas', 'NITEROI', 'LIDIO MACHADO', 343, nan, 'pvcarmecanica@gmail.com', 51991187731.0, 'SN');
INSERT INTO table (id, razao_social, fantasia, cnpj, ie, im, cep, uf, cidade, bairro, rua, numero, obs, email, fone, trib) VALUES (405, '43.375.488 ADRIANO LUIZ GOMES', 'ELETROMECANICA GOMES', 43375488000144, nan, nan, 75380243, 'GO', 'Trindade', 'SETOR MAYSA', 'GOIANIA', 'S/N', 'QUADRA 140 LOTE 05', 'nayanaelida27@gmail.com', 62991967223.0, 'MEI');
INSERT INTO table (id, razao_social, fantasia, cnpj, ie, im, cep, uf, cidade, bairro, rua, numero, obs, email, fone, trib) VALUES (406, 'AUTO ELETRICA E SOM DIAS LTDA', 'Auto Elétrica e som dias', 4719439000120, 2940011618, 1730, 93890000, 'RS', 'NOVA HARTZ', 'Liberdade', 'Rua Minas Novas', 746, nan, 'autoeletricadias@gmail.com', 51991847626.0, 'SN');
INSERT INTO table (id, razao_social, fantasia, cnpj, ie, im, cep, uf, cidade, bairro, rua, numero, obs, email, fone, trib) VALUES (407, 'GLAUCIO DA COSTA CORREA', 'Classic Car 4x4', 45750725000135, nan, nan, 25740100, 'RJ', 'Petropolis', 'ITAIPAVA', 'Estrada catobira', 600, 'galpao', 'GLAUCIO22@HOTMAIL.COM', 24988545394.0, 'SN');
INSERT INTO table (id, razao_social, fantasia, cnpj, ie, im, cep, uf, cidade, bairro, rua, numero, obs, email, fone, trib) VALUES (408, 'DEIVID BRUGNEROTTO CARVALHO', 'ULTRATEC NAO ME TOQUE', 28027011000184, 2670036532, 7112, 92990000, 'RS', 'ELDORADO DO SUL', 'CENTRO', 'MAL CANDIDO M DA S RONDON', 439, nan, 'servico@ultratecarcondicinado.com.br', 54991309605.0, 'LP');
INSERT INTO table (id, razao_social, fantasia, cnpj, ie, im, cep, uf, cidade, bairro, rua, numero, obs, email, fone, trib) VALUES (409, 'AUTO MECANICA SAO LUIZ LTDA', 'AUTO MECANICA SAO LUIZ LTDA', 95036323000141, 1240132767, 204263, 93125010, 'RS', 'Sao Leopoldo', 'Scharlau', 'RUA JOAO STREIT', 236, nan, 'sluizmecanica@hotmail.com', 5135682530.0, 'SN');
INSERT INTO table (id, razao_social, fantasia, cnpj, ie, im, cep, uf, cidade, bairro, rua, numero, obs, email, fone, trib) VALUES (410, 'PONTO CAR CENTRO AUTOMOTIVO LTDA', 'PONTO CAR CENTRO AUTOMOTIVO', 52134204000119, 963985981, 33634220, 90820000, 'RS', 'Porto Alegre', 'CRISTAL', 'RUA DR CAMPOS VELHO', 980, nan, 'pontocar@pontocarpoa.com.br', 51997340273.0, 'SN');
INSERT INTO table (id, razao_social, fantasia, cnpj, ie, im, cep, uf, cidade, bairro, rua, numero, obs, email, fone, trib) VALUES (411, 'UAU SERVICOS AUTOMOTIVOS LTDA', 'AUTO MECANICA UAU', 55699270000124, 201629852, 6653464, 74369023, 'GO', 'Goiania', 'RES CENTER VILLE', 'AV VILLE', 1585, 'QUADRA24 LOTE 34', 'ionarasg@hotmail.com', 62994505724.0, 'SN');
INSERT INTO table (id, razao_social, fantasia, cnpj, ie, im, cep, uf, cidade, bairro, rua, numero, obs, email, fone, trib) VALUES (412, 'FABRICIO DOS SANTOS PARODE', 'PARODE SUSPENSOES', 47561234000171, nan, nan, 92022701, 'RS', 'Canoas', 'Estancia velha', 'RUA CURUMIM', 508, nan, 'santosparode@icloud.com', 5193570971.0, 'MEI');
INSERT INTO table (id, razao_social, fantasia, cnpj, ie, im, cep, uf, cidade, bairro, rua, numero, obs, email, fone, trib) VALUES (413, 'GENIAL AUTO CENTER LTDA', 'GENIAL AUTO CENTER', 10586679000104, 963657046, 53701127, 91270650, 'RS', 'Porto Alegre', 'RUBEM BERTA', 'MARTIM FELIX BERTA', 3293, nan, 'genialautocenter@gmail.com', 51993908804.0, 'SN');
INSERT INTO table (id, razao_social, fantasia, cnpj, ie, im, cep, uf, cidade, bairro, rua, numero, obs, email, fone, trib) VALUES (414, 'DIEGO DOS REIS CAMBOIM', 'MECÂNICA STARK', 33750121000100, nan, nan, 93219060, 'RS', 'Sapucaia do Sul', 'Bairro Vargas', 'Rua Porto Mauá', 55, nan, 'mecanicastark@gmail.com', 5198348840.0, 'MEI');
INSERT INTO table (id, razao_social, fantasia, cnpj, ie, im, cep, uf, cidade, bairro, rua, numero, obs, email, fone, trib) VALUES (415, 'RODRIGO JOSE DA COSTA', 'Mecânica Costa', 23326764000177, 190146877, 27027, 93700000, 'RS', 'Campo Bom', '25 DE JULHO', 'DEPUTADO PLINIO SALGADO', 265, nan, 'mecanica.rcosta@gmail.com', 51996453921.0, 'SN');
INSERT INTO table (id, razao_social, fantasia, cnpj, ie, im, cep, uf, cidade, bairro, rua, numero, obs, email, fone, trib) VALUES (416, 'RAFAEL ALVES VINHOLES', 'ARTOP AR CONDICIONADO AUTOMOTIVO', 8238018000138, 963930010, 22893229, 90240650, 'RS', 'Porto Alegre', 'SAO JOAO', 'SOUZA DE REIS', 143, nan, 'contato@artoprs.com.br', 51991141499.0, 'SN');
INSERT INTO table (id, razao_social, fantasia, cnpj, ie, im, cep, uf, cidade, bairro, rua, numero, obs, email, fone, trib) VALUES (417, 'FERRARI MOTORSPORT', 'FERRARI MOTORSPORT', 24865010000158, 580143899, nan, 92700095, 'RS', 'GUAIBA', 'COLINA', 'RUA ANTAO MAGALHAES', 85, nan, 'ferrarioficina22@gmail.com', 5195013534.0, 'SN');
INSERT INTO table (id, razao_social, fantasia, cnpj, ie, im, cep, uf, cidade, bairro, rua, numero, obs, email, fone, trib) VALUES (418, 'DEISE DOS REIS TEIXEIRA', 'CHUCK MOTOS', 41689914000199, nan, nan, 91140001, 'RS', 'Portao', 'SARANDI', 'ASSIS BRASIL', 7045, nan, 'dudu.chuck@hotmail.com', 51993671263.0, 'MEI');
INSERT INTO table (id, razao_social, fantasia, cnpj, ie, im, cep, uf, cidade, bairro, rua, numero, obs, email, fone, trib) VALUES (419, 'RODRIGO ANTONIO DILL', 'Auto Mecânica Dill', 39322339000140, 1310176083, 23888, 93806050, 'RS', 'Sapiranga', 'Santa Fé', 'ERS 239', 3675, nan, 'automecanicadill@hotmail.com', 51996841222.0, 'SN');
INSERT INTO table (id, razao_social, fantasia, cnpj, ie, im, cep, uf, cidade, bairro, rua, numero, obs, email, fone, trib) VALUES (420, 'AUTO CENTER BELVEDERE LTDA.', 'Auto Center Belvedere', 7769925000140, 3770006340, 12904, 93990000, 'RS', 'Morro Reuter', 'BELVEDERE', 'BELVEDERE', 404, nan, 'mecanicabelvedere@gmail.com', 51995451172.0, 'SN');
INSERT INTO table (id, razao_social, fantasia, cnpj, ie, im, cep, uf, cidade, bairro, rua, numero, obs, email, fone, trib) VALUES (421, 'mecânica bola ltda', 'MECÂNICA BOLA ltda', 32390240000136, 1030035757, 3402, 95690000, 'RS', 'Rolante', 'RIO BRANCO', 'AV TENENTE pedro VON MULLER', 2585, 'prédio', 'cassianomauriciohomem@gmail.com', 51994322124.0, 'SN');
INSERT INTO table (id, razao_social, fantasia, cnpj, ie, im, cep, uf, cidade, bairro, rua, numero, obs, email, fone, trib) VALUES (422, 'COMERCIO DE SURDINAS BERNARDINO ZONA NORTE LTDA', 'SURDINAS CAR BERNARDINO', 27913713000100, 963711067, 60446528, 91140410, 'RS', 'PORTO ALEGRE', 'SARANDI', 'BERNARDINO SILVEIRA DE AMORIM', 506, nan, 'surdinasbernardino@gmail.com', 51998902974.0, 'SN');
INSERT INTO table (id, razao_social, fantasia, cnpj, ie, im, cep, uf, cidade, bairro, rua, numero, obs, email, fone, trib) VALUES (423, 'CHUCK MOTOS', 'CHUCK MOTOS ALVORADA', 41689914000198, nan, nan, 94818001, 'RS', 'Alvorada', 'BELA VISTA', 'Av. Pres. Getúlio Vargas', 3718, nan, 'dudu.chuck@hotmail.com', 5192382289.0, 'MEI');
INSERT INTO table (id, razao_social, fantasia, cnpj, ie, im, cep, uf, cidade, bairro, rua, numero, obs, email, fone, trib) VALUES (424, 'Mecânica shopping das surdinas ltda', 'OFICINA SHOPPING DAS SURDINAS', 14435505000193, 2410066644, 2250, 95630000, 'RS', 'Parobe', 'CENTRO', 'JOAO RODRIGUES', 1808, nan, 'shoppingdassurdinas@tca.com.br', 51984661975.0, 'SN');
INSERT INTO table (id, razao_social, fantasia, cnpj, ie, im, cep, uf, cidade, bairro, rua, numero, obs, email, fone, trib) VALUES (425, 'ADRIANO FERNANDES ESPINDOLA ME', 'ARTECSUL CENTRO AUTOMOTIVO', 3723381000125, 963698354, 18336620, 91120440, 'RS', 'Porto Alegre', 'SARANDI', 'AV ALCIDES MAIA', 69, nan, 'artecsul@artecsulpoa.com.br', 5132686916.0, 'SN');
INSERT INTO table (id, razao_social, fantasia, cnpj, ie, im, cep, uf, cidade, bairro, rua, numero, obs, email, fone, trib) VALUES (426, 'S.P.M TRUCK CENTER LTDA', 'SPM TRUCK CENTER', 3494870000152, 240472128, 52532, 92420300, 'RS', 'Canoas', 'SAO LUIS', 'PERU', 300, nan, 'spmtruckcentercanoas@hotmail.com', 51986200218.0, 'SN');
INSERT INTO table (id, razao_social, fantasia, cnpj, ie, im, cep, uf, cidade, bairro, rua, numero, obs, email, fone, trib) VALUES (427, 'KE COMERCIO IMPORTACAO E REPAROS DE VEICULOS EIRELI', 'CAR CENTER SUL REPAROS AUTOMOTIVOS', 23850897000148, 570324025, 74800, 94050000, 'RS', 'Gravatai', 'COHAB A', 'DORIVAL CANDIDO LUZ DE OLIVEIRA', 4115, nan, 'OFICINA@CARCENTERSUL.COM.BR', 51989929389.0, 'LP');
INSERT INTO table (id, razao_social, fantasia, cnpj, ie, im, cep, uf, cidade, bairro, rua, numero, obs, email, fone, trib) VALUES (428, 'STARKER SPA AUTOMOTIVO LTDA', 'STARKER SPA AUTOMOTIVO', 42029228000154, 963973088, 67060021, 91020030, 'RS', 'Porto Alegre', 'SAO JOAO', 'MARQUES DE ALEGRETE', 360, nan, 'atendimento@starkerspaautomotivo.com.br', 51989709202.0, 'SN');
INSERT INTO table (id, razao_social, fantasia, cnpj, ie, im, cep, uf, cidade, bairro, rua, numero, obs, email, fone, trib) VALUES (429, 'SHOKY MASSOT - COMERCIO DE AUTO PECAS E SERVICOS LTDA', 'SHOKY CAR MASSOT', 29881747000188, 963745425, nan, 91910530, 'RS', 'Porto Alegre', 'CRISTAL', 'CORONEL MASSOT', 708, nan, 'shokycar@hotmail.com', 51999906619.0, 'SN');
INSERT INTO table (id, razao_social, fantasia, cnpj, ie, im, cep, uf, cidade, bairro, rua, numero, obs, email, fone, trib) VALUES (430, 'VINICIUS DA SILVA OZORIO', 'KINHO MOTOS RACING', 45952487000140, 'ISENTO', nan, 94836000, 'RS', 'Alvorada', 'MARIA REGINA', 'Av Presidente Vargas', 5165, nan, 'viniciuskm5@gmail.com', 51993791486.0, 'MEI');
INSERT INTO table (id, razao_social, fantasia, cnpj, ie, im, cep, uf, cidade, bairro, rua, numero, obs, email, fone, trib) VALUES (431, 'T. GONZATTI SERVICOS AUTOMOTIVOS LTDA', 'GT AUTO CENTER', 23718460000155, 2410074833, 14080, 95630000, 'RS', 'Parobe', 'ALEXANDRIA', 'R GENERAL OSORIO', 31, nan, 'gtautocenterparobe@gmail.com', 51994268388.0, 'SN');
INSERT INTO table (id, razao_social, fantasia, cnpj, ie, im, cep, uf, cidade, bairro, rua, numero, obs, email, fone, trib) VALUES (432, 'MATEUS SARTOR', 'Mafer Auto Elétrica', 33135291000184, 290722438, 179246, 95032600, 'RS', 'Caxias do Sul', 'SANTA CATARINA', 'ANTONIO RIBEIRO MENDES', 2331, 'FUNDOS', 'maferautoeletrica@gmail.com', 5432112527.0, 'SN');
INSERT INTO table (id, razao_social, fantasia, cnpj, ie, im, cep, uf, cidade, bairro, rua, numero, obs, email, fone, trib) VALUES (433, 'IRAJAR ANTUNES QUINTANA', 'ELETROCAR', 24995214000103, nan, 1264, 96190000, 'RS', 'Dom Feliciano', 'Centro', 'R SETE DE SETEMBRO', 366, 'GALPAO AO LADO', 'irajar2012@hotmail.com', 5197422476.0, 'MEI');
INSERT INTO table (id, razao_social, fantasia, cnpj, ie, im, cep, uf, cidade, bairro, rua, numero, obs, email, fone, trib) VALUES (434, 'AMANDA VELEDA NEITZKE LTDA', 'MEDELLIN CENTRO AUTOMOTIVO', 53306678000163, 930511743, 1047253, 96020151, 'RS', 'Pelotas', 'CENTRO', 'AV FERNANDO OSORIO', 245, nan, 'medellinfinanceiro@gmail.com', 5333074171.0, 'LR');
INSERT INTO table (id, razao_social, fantasia, cnpj, ie, im, cep, uf, cidade, bairro, rua, numero, obs, email, fone, trib) VALUES (435, 'ADALBERTO ROCHA RAMIRES DA SILVA', 'ADALBS CAR MANUTENÇÃO AUTOMOTIVA', 27242285000123, 570355249, 78801, 94030250, 'RS', 'Gravatai', 'COHAB C', 'MARCILIO DIAS', 35, nan, 'adalbscar@gmail.com', 51984536344.0, 'SN');
INSERT INTO table (id, razao_social, fantasia, cnpj, ie, im, cep, uf, cidade, bairro, rua, numero, obs, email, fone, trib) VALUES (436, 'AUTO CENTER AZ MECANICA E PECAS LTDA', 'AZ AUTO CENTER', 32622336000182, 963762494, 61315028, 90650000, 'RS', 'Porto Alegre', 'PARTENON', 'BENTO GONCALVES', 1010, nan, 'autocenteraz@gmail.com', 51995369596.0, 'SN');
INSERT INTO table (id, razao_social, fantasia, cnpj, ie, im, cep, uf, cidade, bairro, rua, numero, obs, email, fone, trib) VALUES (437, 'SHEILA SPERANSA SANTOS', 'ATIVIDADE CAR ', 31812702000101, 963752057, 61164321, 91060320, 'RS', 'Porto Alegre', 'SAO SEBASTIAO', 'JOAQUIM SILVEIRA', 345, nan, 'atividadecar@bol.com.br', 51992627488.0, 'SN');
INSERT INTO table (id, razao_social, fantasia, cnpj, ie, im, cep, uf, cidade, bairro, rua, numero, obs, email, fone, trib) VALUES (438, 'SINOS TECNOLOGIA ltda', 'SINOS TECNOLOGIA', 45193261000103, nan, 1044042, 93510020, 'RS', 'Novo Hamburgo', 'Centro', 'David Canabarro', 37, 'Sala 601', 'contato@sinostecnologia.com.br', 51989493030.0, 'LP');
INSERT INTO table (id, razao_social, fantasia, cnpj, ie, im, cep, uf, cidade, bairro, rua, numero, obs, email, fone, trib) VALUES (439, 'POMPEO MECANICA MULTIMARCAS LTDA', 'Pompeo Mecânica Multimarcas', 38262288000145, 261316664, 9027287, 88121810, 'SC', 'Sao Jose', 'SERTÃO DO MARUIM', 'RUA VIDAL VICENTE ANDRADE', 65, nan, 'pompeojuju@gmail.com', 48991714580.0, 'SN');
INSERT INTO table (id, razao_social, fantasia, cnpj, ie, im, cep, uf, cidade, bairro, rua, numero, obs, email, fone, trib) VALUES (440, 'M & C AUTO CENTER LTDA', 'ALEMÃO PNEUS AUTO CENTER', 3379402000137, 963091506, 17920922, 90650000, 'RS', 'Porto Alegre', 'PARTENON', 'BENTO GONCALVES', 924, 'N 2', 'alemao_autocenter@hotmail.com', 51996095095.0, 'SN');
INSERT INTO table (id, razao_social, fantasia, cnpj, ie, im, cep, uf, cidade, bairro, rua, numero, obs, email, fone, trib) VALUES (441, 'ABS PECAS E ACESSORIOS LTDA', 'TURBO AUTO CENTER', 1104492000128, 570346797, 81753, 94070001, 'RS', 'Gravatai', 'BOM PRINCIPIO', 'DORIVAL CANDIDO LUZ DE OLIVEIRA', 7029, nan, 'financeiro.turboautocenter@gmail.com', 5134244821.0, 'SN');
INSERT INTO table (id, razao_social, fantasia, cnpj, ie, im, cep, uf, cidade, bairro, rua, numero, obs, email, fone, trib) VALUES (442, 'IMPACTO CENTRO AUTOMOTIVO REPARACAO DE VEICULOS EIRELI', 'IMPACTO CENTRO AUTOMOTIVO', 39437048000105, 1310166495, nan, 93819032, 'RS', 'Sapiranga', 'SETE DE SETEMBRO', 'RUA SANTOS DUMONT', 306, nan, 'IIMPACTOCENTRO@GMAIL.COM', 51996894233.0, 'SN');
INSERT INTO table (id, razao_social, fantasia, cnpj, ie, im, cep, uf, cidade, bairro, rua, numero, obs, email, fone, trib) VALUES (443, 'TAMBORENA AUTO SERVICE', 'GABRIEL SERVICOS AUTOMOTIVOS LTDA', 43178414000118, 1240344934, 533508, 93048395, 'RS', 'SAO LEOPOLDO', 'FEITORIA', 'IMPERATRIZ LEOPOLDINA', 3311, 'SALA 01', 'CONRADOSCHREIBER@GMAIL.COM', 5199728331.0, 'SN');
INSERT INTO table (id, razao_social, fantasia, cnpj, ie, im, cep, uf, cidade, bairro, rua, numero, obs, email, fone, trib) VALUES (444, 'ARS COMERCIO DE PECAS E CENTRO DE REPAROS AUTOMOTIVO LTDA', 'ARS SERVIÇOS AUTOMOTIVOS', 25168767000155, 260040452, 9021948, 88111120, 'SC', 'SAO JOSE', 'JARDIM CIDADE DE FLORIANOPOLIS', 'PEDRO BUNN', 120, nan, 'ars.automotivo@gmail.com', 48998041116.0, 'SN');
INSERT INTO table (id, razao_social, fantasia, cnpj, ie, im, cep, uf, cidade, bairro, rua, numero, obs, email, fone, trib) VALUES (445, 'MECANICA PABLO CAR LTDA', 'MECANICA PABLO CAR', 9463015000160, 860408850, 73716, 93540410, 'RS', 'Novo Hamburgo', 'CANUDOS', 'LUIZ GONZAGA DA GAMA', 217, nan, 'pablo.car217@gmail.com', 51992498135.0, 'SN');
INSERT INTO table (id, razao_social, fantasia, cnpj, ie, im, cep, uf, cidade, bairro, rua, numero, obs, email, fone, trib) VALUES (446, 'GERSON LEANDRO PADILHA SERVICO DE REPARACAO AUTOMOTIVA', 'AUTO ELÉTRICA CENTER CAR', 22895868000130, 860543013, 1023172, 93332114, 'RS', 'Novo Hamburgo', 'IDEAL', 'SETE DE SETEMBRO', 576, nan, 'CENTERCAR.NH@GMAIL.COM', 5198862048.0, 'SN');
INSERT INTO table (id, razao_social, fantasia, cnpj, ie, im, cep, uf, cidade, bairro, rua, numero, obs, email, fone, trib) VALUES (447, 'OFICINA BEIRA MAR LTDA', 'OFICINA BEIRA MAR', 52989420000146, nan, nan, 88036050, 'SC', 'Florianopolis', 'TRINDADE', 'TRAJANO MARGARIDA', 295, nan, 'lummertz.lummertz@gmail.com', 4899466115.0, 'SN');
INSERT INTO table (id, razao_social, fantasia, cnpj, ie, im, cep, uf, cidade, bairro, rua, numero, obs, email, fone, trib) VALUES (448, 'MECANICA GERAL PORTAL DA VILA LTDA', 'CENTRO AUTOMOTIVO PORTAL DA VILA', 47876724000167, 136819687112, nan, 5408001, 'SP', 'Sao Paulo', 'PINHEIROS', 'RUA CARDEAL ARCOVERDE', 1598, nan, 'thiagoautocenter@gmail.com', 11992631939.0, 'SN');
